Flip Percentage,Group,Metric,Before Mean,Before SE,After Mean,After SE
0.0,Male,Accuracy,0.84849,0.002910229086057202,0.8462399999999999,0.003349434446456761
5.0,Male,Accuracy,0.8562100000000001,0.004257032090814237,0.8516600000000001,0.005254758689881861
10.0,Male,Accuracy,0.8552099999999999,0.0028542152063999095,0.8492099999999999,0.005264017266097995
15.0,Male,Accuracy,0.85623,0.0024109956449566657,0.85091,0.004556057018470642
20.0,Male,Accuracy,0.8535599999999999,0.002403062860416082,0.8456999999999999,0.005584800802177285
25.0,Male,Accuracy,0.8551,0.003105765248336996,0.8493299999999999,0.004550019535977595
30.0,Male,Accuracy,0.8557500000000001,0.0035139800163853474,0.85017,0.004668048604907385
35.0,Male,Accuracy,0.8554600000000001,0.0022681465757064465,0.84688,0.005558952739100736
40.0,Male,Accuracy,0.85814,0.002729151272221212,0.84838,0.0049048003697058536
45.0,Male,Accuracy,0.8562999999999998,0.0029911721968337306,0.85397,0.005512270151418761
50.0,Male,Accuracy,0.8569700000000001,0.0027313834508460254,0.8491500000000001,0.005609045274276974
55.00000000000001,Male,Accuracy,0.85807,0.0032491041500354832,0.85548,0.004872206892158835
60.0,Male,Accuracy,0.85843,0.0028248520118563563,0.8540800000000001,0.0037597517648554125
65.0,Male,Accuracy,0.8562100000000001,0.002311490620549629,0.85348,0.0029560784833965433
70.0,Male,Accuracy,0.85473,0.001751827617090224,0.8501899999999999,0.00381011665029942
0.0,Male,Selection rate,0.12272000000000001,0.005250307927477524,0.11593,0.010845357941944049
5.0,Male,Selection rate,0.11939999999999999,0.005869241859047896,0.09319,0.008415784772279606
10.0,Male,Selection rate,0.12358,0.0058678559400630595,0.07411,0.005533844353912867
15.0,Male,Selection rate,0.11521,0.006077617405968668,0.07511999999999999,0.006511337121598843
20.0,Male,Selection rate,0.11549000000000002,0.006269812153840372,0.06371,0.00451733574380101
25.0,Male,Selection rate,0.11559999999999997,0.005675170090451524,0.06822999999999999,0.002464821381853955
30.0,Male,Selection rate,0.11924000000000001,0.005628483119120304,0.07264999999999999,0.0063017149341358745
35.0,Male,Selection rate,0.11968000000000001,0.0058780533436768945,0.06937000000000001,0.005098301460072538
40.0,Male,Selection rate,0.11623000000000001,0.004325224464310108,0.0708,0.003640573825343716
45.0,Male,Selection rate,0.11738000000000001,0.0042740509017922465,0.07931,0.009221333357432042
50.0,Male,Selection rate,0.11892,0.00605243385387693,0.07063000000000001,0.005234671803359681
55.00000000000001,Male,Selection rate,0.11847,0.004940109085615192,0.09326999999999999,0.00923341817048871
60.0,Male,Selection rate,0.11888000000000003,0.004914712606043204,0.13028,0.01522971364726789
65.0,Male,Selection rate,0.11729,0.005585685076852953,0.15797,0.009756536840042735
70.0,Male,Selection rate,0.12317,0.005860964084517153,0.17329,0.0063651560162427375
0.0,Male,TPR,0.42386,0.014120451676754379,0.39920000000000005,0.028708763663925184
5.0,Male,TPR,0.43590999999999996,0.018628881101963993,0.35385999999999995,0.028995188106534734
10.0,Male,TPR,0.44325000000000003,0.01635231719903262,0.29703,0.022312034869101473
15.0,Male,TPR,0.42468000000000006,0.016012368830237315,0.30381,0.021152659144629753
20.0,Male,TPR,0.41836,0.018454810875336666,0.2613599999999999,0.021212465936592827
25.0,Male,TPR,0.42256,0.017151858985738736,0.28249,0.012414601170485588
30.0,Male,TPR,0.43415,0.015255055628289991,0.29546,0.02304052564986794
35.0,Male,TPR,0.43382000000000004,0.014921318082975558,0.27982999999999997,0.02242637361084786
40.0,Male,TPR,0.43246,0.014520270888198563,0.28733,0.015931143852355497
45.0,Male,TPR,0.4312,0.014910451219046173,0.3236,0.03147014811249261
50.0,Male,TPR,0.43716,0.01782812509616321,0.28881999999999997,0.021931037367165285
55.00000000000001,Male,TPR,0.43815,0.017099403823265625,0.36599000000000004,0.03084441404497381
60.0,Male,TPR,0.44015000000000004,0.01457312023326965,0.46051000000000003,0.03692725717166416
65.0,Male,TPR,0.4312499999999999,0.017330347499240874,0.53184,0.025792002205679523
70.0,Male,TPR,0.4426,0.01635186703577165,0.56278,0.01603826535369569
0.0,Male,TNR,0.9468,0.003937201487802664,0.94954,0.0067640750373655035
5.0,Male,TNR,0.9535900000000002,0.004101935857345621,0.9669000000000001,0.004314883801705697
10.0,Male,TNR,0.9504299999999999,0.0044336603889387404,0.97714,0.00286046616247539
15.0,Male,TNR,0.9562800000000001,0.004974262647758847,0.9775500000000001,0.0038320650075673573
20.0,Male,TNR,0.95444,0.004637652662955932,0.98141,0.0026086799556693657
25.0,Male,TNR,0.9552399999999999,0.003470164901621308,0.9808600000000001,0.002552219078022545
30.0,Male,TNR,0.9534699999999999,0.0049301352246498556,0.9786199999999999,0.0032076228650582453
35.0,Male,TNR,0.95297,0.004209936658272502,0.97865,0.0029176188921790336
40.0,Male,TNR,0.95678,0.0033302919458276384,0.9787100000000001,0.003017668341985613
45.0,Male,TNR,0.95496,0.003611407851055684,0.9768199999999998,0.004487954248132814
50.0,Male,TNR,0.9545,0.005173329037798899,0.97926,0.0032767260082791952
55.00000000000001,Male,TNR,0.9554,0.004097831404806965,0.96926,0.005568606448455285
60.0,Male,TNR,0.9554,0.0045016293346594695,0.9457699999999999,0.011343985680135135
65.0,Male,TNR,0.95503,0.00470271907162937,0.9282600000000001,0.007262524813497481
70.0,Male,TNR,0.95053,0.005091431800365965,0.9167499999999998,0.005502105657533907
0.0,Male,FPR,0.053200000000000004,0.00393720148780267,0.050460000000000005,0.006764075037365501
5.0,Male,FPR,0.04641000000000001,0.0041019358573456234,0.0331,0.004314883801705698
10.0,Male,FPR,0.04957,0.004433660388938743,0.02286,0.0028604661624753868
15.0,Male,FPR,0.04372,0.004974262647758849,0.02245,0.0038320650075673573
20.0,Male,FPR,0.04556,0.00463765266295593,0.01859,0.002608679955669363
25.0,Male,FPR,0.04476000000000001,0.0034701649016213114,0.019139999999999997,0.0025522190780225395
30.0,Male,FPR,0.04653,0.00493013522464986,0.02138,0.0032076228650582423
35.0,Male,FPR,0.04703,0.004209936658272505,0.02135,0.0029176188921790315
40.0,Male,FPR,0.04322,0.003330291945827639,0.02129,0.003017668341985617
45.0,Male,FPR,0.04504,0.0036114078510556882,0.02318,0.004487954248132809
50.0,Male,FPR,0.0455,0.005173329037798904,0.02074,0.0032767260082791987
55.00000000000001,Male,FPR,0.0446,0.0040978314048069646,0.03074,0.0055686064484552844
60.0,Male,FPR,0.04460000000000001,0.004501629334659471,0.05423,0.01134398568013514
65.0,Male,FPR,0.044969999999999996,0.004702719071629376,0.07174,0.007262524813497484
70.0,Male,FPR,0.04947,0.0050914318003659614,0.08324999999999999,0.00550210565753391
0.0,Male,FNR,0.57614,0.014120451676754383,0.6007999999999999,0.028708763663925187
5.0,Male,FNR,0.56409,0.018628881101963986,0.64614,0.028995188106534734
10.0,Male,FNR,0.55675,0.01635231719903261,0.70297,0.02231203486910147
15.0,Male,FNR,0.5753199999999999,0.016012368830237312,0.69619,0.021152659144629757
20.0,Male,FNR,0.5816399999999999,0.01845481087533666,0.73864,0.02121246593659283
25.0,Male,FNR,0.57744,0.017151858985738733,0.7175100000000001,0.012414601170485595
30.0,Male,FNR,0.56585,0.015255055628289995,0.7045400000000002,0.02304052564986794
35.0,Male,FNR,0.56618,0.014921318082975558,0.7201700000000001,0.022426373610847865
40.0,Male,FNR,0.56754,0.014520270888198563,0.71267,0.015931143852355507
45.0,Male,FNR,0.5688000000000001,0.014910451219046177,0.6764000000000001,0.031470148112492616
50.0,Male,FNR,0.56284,0.017828125096163206,0.71118,0.021931037367165285
55.00000000000001,Male,FNR,0.56185,0.017099403823265625,0.6340100000000001,0.03084441404497381
60.0,Male,FNR,0.55985,0.01457312023326965,0.53949,0.03692725717166417
65.0,Male,FNR,0.56875,0.01733034749924087,0.46816,0.02579200220567953
70.0,Male,FNR,0.5574,0.01635186703577165,0.43722000000000005,0.01603826535369569
0.0,Male,PPV,0.6500199999999998,0.017377378654126426,0.65838,0.025688275752006225
5.0,Male,PPV,0.6865400000000002,0.01963391736539377,0.71514,0.018965039180321015
10.0,Male,PPV,0.67622,0.02222693461146233,0.7495399999999999,0.021971280243890105
15.0,Male,PPV,0.69762,0.02504120515381709,0.76736,0.02827086525421927
20.0,Male,PPV,0.6835600000000001,0.022607767593363914,0.7659499999999999,0.026744645362306745
25.0,Male,PPV,0.68709,0.01575122887622141,0.7759699999999999,0.025414458046115754
30.0,Male,PPV,0.68774,0.025469520782474275,0.76689,0.021386457033469673
35.0,Male,PPV,0.68343,0.01940215366052611,0.7551399999999999,0.02611839368890991
40.0,Male,PPV,0.69888,0.019597362634350114,0.7623499999999999,0.027813594797428745
45.0,Male,PPV,0.68999,0.02006340200464517,0.7738200000000001,0.0240109317696012
50.0,Male,PPV,0.69435,0.024920965069595513,0.76707,0.028406067622565756
55.00000000000001,Male,PPV,0.6956699999999999,0.023186917048676873,0.74435,0.030840043414006046
60.0,Male,PPV,0.6981899999999999,0.02484342725506643,0.68909,0.03470760547456101
65.0,Male,PPV,0.69309,0.022521246511781806,0.63662,0.021199464353820092
70.0,Male,PPV,0.67841,0.022672937612934062,0.61099,0.017505113221253064
0.0,Male,NPV,0.8766999999999999,0.004450393241051848,0.8728999999999999,0.0058902933335747846
5.0,Male,NPV,0.87973,0.005191725253816029,0.86643,0.0064659286520447525
10.0,Male,NPV,0.8809400000000001,0.0041651517245940625,0.8573999999999999,0.00593535546066488
15.0,Male,NPV,0.8779600000000001,0.004599835745859727,0.8587199999999999,0.005489480849770773
20.0,Male,NPV,0.87662,0.004895004256041731,0.8515900000000001,0.006362379883170905
25.0,Male,NPV,0.8774600000000001,0.004792290104370189,0.85513,0.0053767617267893395
30.0,Male,NPV,0.8793599999999999,0.004560073098829299,0.85739,0.005819955135374998
35.0,Male,NPV,0.8793899999999999,0.004151504412726659,0.85437,0.006535289673083444
40.0,Male,NPV,0.87942,0.004479280696222948,0.85562,0.005802600949382767
45.0,Male,NPV,0.87888,0.004776325877585082,0.86226,0.007007348523752286
50.0,Male,NPV,0.8800100000000001,0.005004075006099198,0.8560700000000001,0.006375300428650831
55.00000000000001,Male,NPV,0.88038,0.004750995217378731,0.8687400000000001,0.007151599665653676
60.0,Male,NPV,0.88074,0.00436219109062305,0.88414,0.007446762159936809
65.0,Male,NPV,0.8789,0.00512642392143122,0.8958400000000001,0.005850511848453002
70.0,Male,NPV,0.8805999999999999,0.004778702752839935,0.9008100000000001,0.00425974568880976
0.0,Male,ROC AUC,0.68535,0.005849088248037747,0.67438,0.011444676588799794
5.0,Male,ROC AUC,0.6947599999999999,0.008451682278300177,0.6603699999999999,0.013085870666910592
10.0,Male,ROC AUC,0.69684,0.007198768413184764,0.63708,0.01059021351164471
15.0,Male,ROC AUC,0.69048,0.006385709740419531,0.64069,0.00941810844419763
20.0,Male,ROC AUC,0.6863900000000001,0.0077147398602357975,0.6213900000000001,0.010157290211687585
25.0,Male,ROC AUC,0.68889,0.007333370454451503,0.6316800000000001,0.006016584486973395
30.0,Male,ROC AUC,0.6938000000000001,0.0066641495247997595,0.6370500000000001,0.010516455359736636
35.0,Male,ROC AUC,0.6934,0.0059783498280601335,0.62923,0.01055395713043743
40.0,Male,ROC AUC,0.69462,0.006498492132795112,0.6330199999999999,0.00748921891788456
45.0,Male,ROC AUC,0.6931,0.006622168157870287,0.6502100000000001,0.014005089947745583
50.0,Male,ROC AUC,0.69582,0.007405925555481458,0.6340399999999999,0.010351094413421004
55.00000000000001,Male,ROC AUC,0.6967800000000001,0.007890300656150212,0.66762,0.013452689115728661
60.0,Male,ROC AUC,0.69777,0.006479455566978175,0.7031499999999998,0.013566316539298514
65.0,Male,ROC AUC,0.6931200000000001,0.007051300904403704,0.73004,0.01006940580835499
70.0,Male,ROC AUC,0.6965600000000001,0.006351188865086598,0.7397699999999999,0.0070194183044845915
0.0,Male,F1,0.51045,0.01036475062679057,0.4875400000000001,0.019627085593355135
5.0,Male,F1,0.53004,0.015073289105050841,0.4657699999999999,0.027304086181782795
10.0,Male,F1,0.5325799999999999,0.013284048914226245,0.42086999999999997,0.024164446104878043
15.0,Male,F1,0.5235999999999998,0.010746875514926807,0.4295300000000001,0.019936170645337082
20.0,Male,F1,0.5147200000000001,0.013066758503078634,0.38459000000000004,0.024285672273539758
25.0,Male,F1,0.5203599999999999,0.012258495466863424,0.41181,0.01299277961878143
30.0,Male,F1,0.5287900000000001,0.011927349058175314,0.42057,0.02279519954337365
35.0,Male,F1,0.5278499999999999,0.010189899683292054,0.40247,0.023924148887682503
40.0,Male,F1,0.5318099999999999,0.011437224313617354,0.41362000000000004,0.015906587035285448
45.0,Male,F1,0.5278700000000001,0.011284631141512775,0.44598999999999994,0.029336270496889454
50.0,Male,F1,0.53179,0.01262594726919309,0.41425999999999996,0.02300600501318442
55.00000000000001,Male,F1,0.5345000000000001,0.014391695136045955,0.48052,0.02445053873525989
60.0,Male,F1,0.53672,0.012139273271310586,0.53447,0.019809431255507222
65.0,Male,F1,0.52708,0.011463224289488148,0.57318,0.01434122108546626
70.0,Male,F1,0.5312300000000001,0.010304034269266684,0.58364,0.01182655392655772
0.0,Female,Accuracy,0.8700700000000001,0.005486307197620879,0.86725,0.004712283004140472
5.0,Female,Accuracy,0.82447,0.006580899128032081,0.82481,0.005604411952500762
10.0,Female,Accuracy,0.78321,0.007604654276603682,0.7853,0.006212675215503657
15.0,Female,Accuracy,0.7442400000000001,0.008499806533745997,0.7379900000000001,0.0068285259512333015
20.0,Female,Accuracy,0.71709,0.00832318648915987,0.7117100000000001,0.008117230644335133
25.0,Female,Accuracy,0.68509,0.007984073730454478,0.68293,0.010564174785040662
30.0,Female,Accuracy,0.63014,0.0047814735060323086,0.64143,0.010212639771925333
35.0,Female,Accuracy,0.58864,0.007037111149707194,0.5990800000000001,0.010935109611806472
40.0,Female,Accuracy,0.55453,0.008934851239201843,0.57326,0.009313493198341613
45.0,Female,Accuracy,0.5482500000000001,0.010113030648074246,0.54243,0.0084325829705705
50.0,Female,Accuracy,0.56857,0.00951611557073345,0.5193899999999999,0.00790956453359546
55.00000000000001,Female,Accuracy,0.60263,0.007603859400184737,0.50159,0.007598485960300834
60.0,Female,Accuracy,0.6447900000000001,0.010577591093123865,0.5044000000000001,0.0106370213040222
65.0,Female,Accuracy,0.6873100000000001,0.010593377910541829,0.54646,0.006811154250361846
70.0,Female,Accuracy,0.74394,0.01009969416478649,0.60796,0.009740308003343632
0.0,Female,Selection rate,0.12121000000000001,0.006113617768737446,0.12669000000000002,0.01202575430759612
5.0,Female,Selection rate,0.13769000000000003,0.005621890745608238,0.12981000000000004,0.008616488715119273
10.0,Female,Selection rate,0.14388000000000004,0.006286224798893387,0.1113,0.010262802303031619
15.0,Female,Selection rate,0.16917000000000001,0.007565257578048628,0.12651000000000004,0.016182469595899824
20.0,Female,Selection rate,0.19596999999999998,0.009201244481047114,0.13844,0.014140117868438487
25.0,Female,Selection rate,0.23369,0.012051716797941184,0.14364000000000002,0.01449679811391314
30.0,Female,Selection rate,0.28421,0.016197286809833306,0.15781,0.015680075467505463
35.0,Female,Selection rate,0.36339,0.014893999164465908,0.16412,0.01358339509188414
40.0,Female,Selection rate,0.4692200000000001,0.01155594892492848,0.16851,0.011643190189023702
45.0,Female,Selection rate,0.58559,0.011061971393522546,0.19639999999999996,0.014879112876781328
50.0,Female,Selection rate,0.71436,0.013186324565835447,0.24253,0.01221166154860909
55.00000000000001,Female,Selection rate,0.80863,0.01529760366128557,0.31108,0.011478741704172594
60.0,Female,Selection rate,0.8886799999999999,0.009513099740182836,0.42132000000000003,0.017383809836869605
65.0,Female,Selection rate,0.9505500000000001,0.00656223623808565,0.54658,0.021949501639495647
70.0,Female,Selection rate,0.9745800000000001,0.005142692766332526,0.68818,0.018294156929953828
0.0,Female,TPR,0.47198,0.020160620581277315,0.48119999999999996,0.028590798830703867
5.0,Female,TPR,0.40926999999999997,0.013768612049795641,0.39446,0.022263354045007084
10.0,Female,TPR,0.35519,0.014736006167811472,0.29684,0.026921099531779902
15.0,Female,TPR,0.35456000000000004,0.014460253570851837,0.2754,0.028687933971542037
20.0,Female,TPR,0.37078,0.01419115373901799,0.27906,0.02279263136288666
25.0,Female,TPR,0.38876999999999995,0.018224538098094253,0.26876,0.025208024295626356
30.0,Female,TPR,0.39288,0.01750214463049219,0.25863,0.022545485135609746
35.0,Female,TPR,0.44541,0.018802738866688776,0.24131999999999998,0.01711699480373559
40.0,Female,TPR,0.52329,0.012631877224792133,0.23981000000000002,0.014310683266551445
45.0,Female,TPR,0.62464,0.009261823674513453,0.25571,0.014977490147254684
50.0,Female,TPR,0.74698,0.013363156646374963,0.29148999999999997,0.013438869413425784
55.00000000000001,Female,TPR,0.8333599999999999,0.01328533192827505,0.34692999999999996,0.010951519935099822
60.0,Female,TPR,0.8997900000000001,0.007996700013825143,0.44315999999999994,0.015403983611751573
65.0,Female,TPR,0.9487400000000001,0.00652457235720813,0.5660099999999999,0.01673447174082422
70.0,Female,TPR,0.9738800000000003,0.004487112409755047,0.6950000000000001,0.01633272787993482
0.0,Female,TNR,0.9492799999999999,0.004335865926586447,0.94439,0.009073691518768853
5.0,Female,TNR,0.9355499999999999,0.004419307386658893,0.94113,0.007264174649148606
10.0,Female,TNR,0.9279999999999999,0.005344633861277221,0.95171,0.00688168987644427
15.0,Female,TNR,0.9091099999999999,0.007309270369423573,0.93603,0.013557507555266614
20.0,Female,TNR,0.8928200000000001,0.007661154540204035,0.93272,0.011343640411163331
25.0,Female,TNR,0.85946,0.00927570542390772,0.9305200000000001,0.011601971096901312
30.0,Female,TNR,0.7933399999999999,0.013662505057435275,0.91293,0.014503777668823613
35.0,Female,TNR,0.70641,0.013829288163571943,0.89946,0.014510687249212022
40.0,Female,TNR,0.58329,0.01563036538991403,0.9014599999999999,0.01241252235088062
45.0,Female,TNR,0.45868000000000003,0.01906293553236518,0.87217,0.016630527819511787
50.0,Female,TNR,0.32852000000000003,0.020540089797488444,0.8240999999999999,0.014995643811898614
55.00000000000001,Female,TNR,0.23074999999999996,0.021129774937014564,0.7487299999999999,0.019850469068065427
60.0,Female,TNR,0.13413000000000003,0.01564670394825838,0.6262300000000001,0.030710631709556215
65.0,Female,TNR,0.046189999999999995,0.00930946292758073,0.5055799999999999,0.038814040414949506
70.0,Female,TNR,0.0235,0.008669384189330994,0.33465,0.026750955330812225
0.0,Female,FPR,0.05072,0.004335865926586444,0.05560999999999999,0.00907369151876885
5.0,Female,FPR,0.06445,0.004419307386658884,0.05887,0.007264174649148611
10.0,Female,FPR,0.072,0.005344633861277225,0.04829,0.00688168987644427
15.0,Female,FPR,0.09089,0.007309270369423567,0.06397,0.013557507555266605
20.0,Female,FPR,0.10718000000000001,0.007661154540204034,0.06728,0.011343640411163331
25.0,Female,FPR,0.14054,0.00927570542390772,0.06948,0.011601971096901307
30.0,Female,FPR,0.20666,0.013662505057435275,0.08707,0.014503777668823619
35.0,Female,FPR,0.29359,0.013829288163571946,0.10053999999999999,0.014510687249212024
40.0,Female,FPR,0.41670999999999997,0.015630365389914025,0.09854,0.012412522350880625
45.0,Female,FPR,0.54132,0.019062935532365186,0.12783,0.016630527819511787
50.0,Female,FPR,0.6714800000000001,0.020540089797488448,0.17590000000000003,0.014995643811898617
55.00000000000001,Female,FPR,0.76925,0.021129774937014574,0.25127,0.01985046906806542
60.0,Female,FPR,0.8658699999999999,0.01564670394825838,0.37377,0.030710631709556215
65.0,Female,FPR,0.9538099999999998,0.00930946292758073,0.49442,0.0388140404149495
70.0,Female,FPR,0.9765,0.008669384189330998,0.6653499999999999,0.026750955330812225
0.0,Female,FNR,0.5280199999999999,0.020160620581277308,0.5188,0.028590798830703864
5.0,Female,FNR,0.59073,0.013768612049795641,0.6055400000000001,0.022263354045007084
10.0,Female,FNR,0.64481,0.014736006167811469,0.7031600000000001,0.02692109953177991
15.0,Female,FNR,0.64544,0.014460253570851837,0.7245999999999999,0.02868793397154203
20.0,Female,FNR,0.62922,0.014191153739017996,0.72094,0.02279263136288666
25.0,Female,FNR,0.6112299999999999,0.01822453809809425,0.73124,0.025208024295626363
30.0,Female,FNR,0.60712,0.01750214463049218,0.7413700000000001,0.022545485135609746
35.0,Female,FNR,0.55459,0.018802738866688783,0.75868,0.01711699480373559
40.0,Female,FNR,0.47671,0.01263187722479213,0.7601899999999999,0.01431068326655145
45.0,Female,FNR,0.37536,0.009261823674513446,0.7442900000000001,0.014977490147254677
50.0,Female,FNR,0.25302,0.01336315664637497,0.7085100000000001,0.013438869413425791
55.00000000000001,Female,FNR,0.16663,0.013284109554903056,0.6530699999999999,0.01095151993509982
60.0,Female,FNR,0.10021,0.007996700013825147,0.55684,0.015403983611751574
65.0,Female,FNR,0.05125999999999999,0.006524572357208129,0.43398999999999993,0.01673447174082422
70.0,Female,FNR,0.026119999999999997,0.004487112409755051,0.30500000000000005,0.016332727879934818
0.0,Female,PPV,0.65144,0.02029347568938242,0.6503699999999999,0.025807238648616913
5.0,Female,PPV,0.63045,0.019525551635399874,0.6513699999999999,0.03062928536910749
10.0,Female,PPV,0.6267199999999999,0.02025387644652527,0.6818200000000001,0.028234265234521924
15.0,Female,PPV,0.62505,0.020125783628635846,0.67228,0.034608598160958015
20.0,Female,PPV,0.6397,0.015316019210109532,0.6900200000000001,0.021503543893972455
25.0,Female,PPV,0.6222399999999999,0.01831322048260339,0.70512,0.02709632529411404
30.0,Female,PPV,0.5733699999999999,0.016316883212727167,0.68499,0.027744951292482424
35.0,Female,PPV,0.5577799999999999,0.01822283549103523,0.6777399999999999,0.028514051896487022
40.0,Female,PPV,0.5525,0.013692106403975165,0.71077,0.023478434785990314
45.0,Female,PPV,0.5717399999999999,0.012812486964763016,0.7054199999999999,0.020529365417480502
50.0,Female,PPV,0.60054,0.011317795230913525,0.6927300000000001,0.01887190769371236
55.00000000000001,Female,PPV,0.63611,0.0110223051632184,0.6914100000000001,0.022267088069864705
60.0,Female,PPV,0.6748400000000001,0.011188170339941897,0.7051899999999999,0.02239621222935302
65.0,Female,PPV,0.7094400000000001,0.010566174541642047,0.7399100000000001,0.017656610030744226
70.0,Female,PPV,0.7573700000000001,0.009666058026816193,0.7661299999999999,0.011169940316164032
0.0,Female,NPV,0.90015,0.004136564597182867,0.9014599999999999,0.005207349507080242
5.0,Female,NPV,0.8549999999999999,0.005727885008156732,0.85254,0.007542652053488878
10.0,Female,NPV,0.80917,0.006718747403100273,0.79978,0.00840697858263532
15.0,Female,NPV,0.76883,0.008619693858961712,0.7535499999999999,0.010530635202957975
20.0,Female,NPV,0.7359899999999999,0.008878619136880341,0.7179499999999999,0.010229068057908958
25.0,Female,NPV,0.70336,0.008459789858172856,0.68194,0.01189678014328994
30.0,Female,NPV,0.6510299999999999,0.008741650619623027,0.6371300000000002,0.01332849954045841
35.0,Female,NPV,0.6053499999999999,0.009805160206068366,0.58738,0.013432074382693919
40.0,Female,NPV,0.5546300000000001,0.014290922138041182,0.54731,0.011864985367786081
45.0,Female,NPV,0.51306,0.016130944726759733,0.5040600000000001,0.01096373010328956
50.0,Female,NPV,0.48878999999999995,0.02244966938633074,0.46301999999999993,0.011017549636829415
55.00000000000001,Female,NPV,0.46078,0.019943285141175267,0.41520999999999997,0.010316658050615681
60.0,Female,NPV,0.39405,0.0207008440514981,0.35851,0.010236519048105281
65.0,Female,NPV,0.25048000000000004,0.0369585076658797,0.31718999999999997,0.009816227494420769
70.0,Female,NPV,0.1616,0.04745647362466883,0.2561399999999999,0.010837888273193364
0.0,Female,ROC AUC,0.71062,0.010402721866041707,0.7128099999999999,0.010655488413645496
5.0,Female,ROC AUC,0.6724,0.007839033387123986,0.66779,0.009474579439508416
10.0,Female,ROC AUC,0.64161,0.008255172789092782,0.6242499999999999,0.011766310192900564
15.0,Female,ROC AUC,0.63185,0.007819494868596052,0.60571,0.009753921718410956
20.0,Female,ROC AUC,0.63179,0.0068945622695635225,0.60591,0.007693784648807266
25.0,Female,ROC AUC,0.62412,0.00881916851711845,0.59963,0.010470445708437312
30.0,Female,ROC AUC,0.5931200000000001,0.0047977957901982875,0.58579,0.008277297599794006
35.0,Female,ROC AUC,0.5759100000000001,0.008050679060385733,0.5704,0.00669024164984594
40.0,Female,ROC AUC,0.5532900000000001,0.008910049881391735,0.57065,0.006035437018145412
45.0,Female,ROC AUC,0.54168,0.010324467164082715,0.56392,0.0061126971679175066
50.0,Female,ROC AUC,0.5377500000000001,0.010458651389585988,0.5578,0.007881765171725315
55.00000000000001,Female,ROC AUC,0.53205,0.006744862242230497,0.54782,0.010359255657516024
60.0,Female,ROC AUC,0.5169699999999999,0.006357865644660601,0.53472,0.01410853012266771
65.0,Female,ROC AUC,0.49745000000000006,0.003904762049941925,0.5357999999999999,0.012835108102388543
70.0,Female,ROC AUC,0.4986799999999999,0.002969766171117027,0.51481,0.007349428549213877
0.0,Female,F1,0.5459400000000001,0.018797790650322003,0.5434599999999999,0.0142410455296575
5.0,Female,F1,0.4959200000000001,0.015311635372414591,0.48477,0.016519820082420856
10.0,Female,F1,0.45266,0.01635757520742811,0.40529000000000004,0.02690479284026877
15.0,Female,F1,0.45071000000000006,0.014750498673302918,0.37561999999999995,0.0255284059649464
20.0,Female,F1,0.4680000000000001,0.013263240763688018,0.38997,0.0200859268034999
25.0,Female,F1,0.47705000000000003,0.017315280663172755,0.38102,0.027096218678381433
30.0,Female,F1,0.46427000000000007,0.01514831160375454,0.36733,0.02295443336506286
35.0,Female,F1,0.4935900000000001,0.016284542432080253,0.35008999999999996,0.017987356361869544
40.0,Female,F1,0.53681,0.011500835235369261,0.35518000000000005,0.014989417007416336
45.0,Female,F1,0.59645,0.009668853200986259,0.37188,0.01545006868017816
50.0,Female,F1,0.6647599999999999,0.00835407019894428,0.4089899999999999,0.014688388838353461
55.00000000000001,Female,F1,0.7204699999999999,0.008003444397396796,0.46109,0.012841005931520062
60.0,Female,F1,0.7708699999999999,0.008860574975072947,0.54227,0.014494045137381232
65.0,Female,F1,0.81136,0.007494608432436984,0.63811,0.009302597606164755
70.0,Female,F1,0.8517899999999999,0.006925483537069614,0.7276,0.010110082975810715
